intercept,pred,target
1.0,3.1140404756561715,1.0
1.0,3.762220697773417,1.0
1.0,1.0442932657286637,1.0
1.0,6.816355337886279,1.0
1.0,-7.910319627567517,0.0
1.0,6.269199755537969,1.0
1.0,-5.820297238987974,0.0
1.0,1.607583544510426,1.0
1.0,9.049667905997907,1.0
1.0,-1.000118428893046,0.0
1.0,-5.70311846517388,0.0
1.0,-4.144727731359714,0.0
1.0,7.0322823373569925,1.0
1.0,-5.7558277648759475,0.0
1.0,-5.990765497983526,0.0
1.0,3.0377927772020357,1.0
1.0,3.288667880396858,1.0
1.0,0.12601944599146364,1.0
1.0,-7.133259606394244,0.0
1.0,-0.7651659770287118,0.0
1.0,-5.037875196211523,0.0
1.0,-4.263653776545344,0.0
1.0,-7.480088350175073,0.0
1.0,-6.967938685905266,0.0
1.0,-4.683352302615091,0.0
1.0,-6.133043811607584,0.0
1.0,-0.3590734002455864,0.0
1.0,2.698866823806476,1.0
1.0,9.586712869065515,1.0
1.0,5.348032303830607,1.0
1.0,3.1066757590910328,1.0
1.0,4.484047927621855,1.0
1.0,-4.543193882042087,0.0
1.0,-6.543032079721025,0.0
1.0,-6.0693279541533744,0.0
1.0,2.1433766537674472,1.0
1.0,1.136833247606452,1.0
1.0,-4.4840630503552426,0.0
1.0,1.0785424189333028,1.0
1.0,-7.813437234800242,0.0
1.0,-4.432237526331133,0.0
1.0,-4.5043116793455145,0.0
1.0,-6.242961421093347,0.0
1.0,2.7645352904580793,1.0
1.0,5.396872317236838,1.0
1.0,9.830642837893006,1.0
1.0,4.406312714959686,1.0
1.0,-5.381403422785862,0.0
1.0,-8.583448812794241,0.0
1.0,-1.0157658527338835,0.0
1.0,-6.809055921537386,0.0
1.0,2.181370548548278,1.0
1.0,5.850561270781158,1.0
1.0,1.6733654802443532,1.0
1.0,-3.049430344875452,0.0
1.0,-4.884592160072357,0.0
1.0,5.187643606228116,1.0
1.0,0.9598448822908594,1.0
1.0,-6.907423810276168,0.0
1.0,-5.652260805335754,0.0
1.0,-1.811338684821866,0.0
1.0,0.7495614613152419,1.0
1.0,8.289630269763503,1.0
1.0,-1.2446604712000315,0.0
1.0,-1.1705731956560186,0.0
1.0,9.442950697316725,1.0
1.0,5.687479840451452,1.0
1.0,-7.890716760477061,0.0
1.0,7.664323822594021,1.0
1.0,9.200245946040056,1.0
1.0,7.108738748455913,1.0
1.0,-4.922653030435389,0.0
1.0,8.346157176621453,1.0
1.0,-8.631730120222759,0.0
1.0,-1.1513122312890225,0.0
1.0,-5.145032383365682,0.0
1.0,8.754073793341412,1.0
1.0,-4.1032923984524245,0.0
1.0,3.195276363184224,1.0
1.0,5.707588805888623,1.0
1.0,-8.307464249802791,0.0
1.0,-2.4814277223197534,0.0
1.0,9.012370417610768,1.0
1.0,9.578948466880114,1.0
1.0,-1.5078548135717043,0.0
1.0,-0.2962495269624892,0.0
1.0,-0.7690218632890033,0.0
1.0,-7.897719961838671,0.0
1.0,0.5991846854587006,1.0
1.0,-6.129127620408332,0.0
1.0,4.721941165788262,1.0
1.0,-4.539915176877107,0.0
1.0,-9.330065542893642,0.0
1.0,-4.712766474848551,0.0
1.0,4.118596609022369,1.0
1.0,-0.8601010091724604,0.0
1.0,6.340356074349039,1.0
1.0,8.750050801063303,1.0
1.0,3.111010801038404,1.0
1.0,-3.8863966731977513,0.0
1.0,-0.957271284380754,0.0
1.0,2.95422519971104,1.0
1.0,-3.678858004345493,0.0
1.0,-6.054516107856269,0.0
1.0,-1.0216488633573526,0.0
1.0,-8.075574031588125,0.0
1.0,-7.515857059212121,0.0
1.0,-5.429923322888506,0.0
1.0,-9.055349520032678,0.0
1.0,2.8222844762561206,1.0
1.0,-4.354598265499405,0.0
1.0,-2.0945229255898994,0.0
1.0,2.564641247911304,1.0
1.0,8.346592498528324,1.0
1.0,3.520135989087894,1.0
1.0,0.7526721853011313,1.0
1.0,8.064559002806448,1.0
1.0,-2.1527565283938337,0.0
1.0,1.2835655220191082,1.0
1.0,-4.705625781692402,0.0
1.0,9.164996567472478,1.0
1.0,-4.151422210976716,0.0
1.0,0.8541711421106779,1.0
1.0,7.1141707695587115,1.0
1.0,6.418647197974174,1.0
1.0,4.701510157194948,1.0
1.0,2.822505567538016,1.0
1.0,-4.370721113703442,0.0
1.0,-2.0625433669505178,0.0
1.0,-5.741716395342047,0.0
1.0,9.305247843142698,1.0
1.0,-4.7032433575888195,0.0
1.0,-6.361865416553845,0.0
1.0,-6.581383498298765,0.0
1.0,6.974997048383816,1.0
1.0,-9.912434826907168,0.0
1.0,-6.193718528431504,0.0
1.0,-8.127327492577656,0.0
1.0,7.239987368755671,1.0
1.0,0.13413380201046365,1.0
1.0,-3.6113769764199466,0.0
1.0,7.623015797640726,1.0
1.0,0.14071572627592133,1.0
1.0,9.854920134809266,1.0
1.0,4.08856995170469,1.0
1.0,-4.491465939999058,0.0
1.0,-2.359183399207865,0.0
1.0,-7.4077028073077695,0.0
1.0,-4.506344505883533,0.0
1.0,5.381993424749393,1.0
1.0,5.429474980898375,1.0
1.0,-6.888104896501382,0.0
1.0,4.901011646512913,1.0
1.0,8.274863387784745,1.0
1.0,-1.5565446067504425,0.0
1.0,-1.5573352964165004,0.0
1.0,-4.812873085160607,0.0
1.0,-8.948534238218533,0.0
1.0,3.5247730764267775,1.0
1.0,9.446136285267269,1.0
1.0,-6.563508010372507,0.0
1.0,8.549300824181564,1.0
1.0,1.9059484319656672,1.0
1.0,-8.797997920598748,0.0
1.0,7.191712888772265,1.0
1.0,-1.46984278729839,0.0
1.0,-6.646158938308917,0.0
1.0,-8.131056997759217,0.0
1.0,4.539926459010346,1.0
1.0,7.618647799244556,1.0
1.0,-5.335349134234477,0.0
1.0,3.6972961726957383,1.0
1.0,-4.513459272835528,0.0
1.0,5.155248046563569,1.0
1.0,5.545941449953521,1.0
1.0,-4.8595615600255275,0.0
1.0,3.0228437611061345,1.0
1.0,8.244861271914846,1.0
1.0,-7.364261121638642,0.0
1.0,2.413723253527941,1.0
1.0,-8.024037774259575,0.0
1.0,-1.6243457998341242,0.0
1.0,8.821456579207076,1.0
1.0,-7.041029347217876,0.0
1.0,-9.95256682389903,0.0
1.0,5.086916090031119,1.0
1.0,-3.9847504260526474,0.0
1.0,-9.96568251915378,0.0
1.0,-4.458582680917389,0.0
1.0,0.6625902232777019,1.0
1.0,3.7817920387126662,1.0
1.0,-0.11118486843653308,0.0
1.0,-5.701441829090211,0.0
1.0,-4.0170186855926415,0.0
1.0,-2.651400528149277,0.0
1.0,-9.904311668233932,0.0
1.0,-9.702122433272306,0.0
1.0,-5.83480345124046,0.0
1.0,4.691214593071747,1.0
1.0,-1.9420298427144225,0.0
1.0,7.841657143205534,1.0
1.0,-4.648021046884101,0.0
1.0,7.159217754050875,1.0
1.0,-4.489429538687091,0.0
1.0,-6.575767744091032,0.0
1.0,-9.658354732923435,0.0
1.0,5.992534921633146,1.0
1.0,-4.308383447209263,0.0
1.0,-6.097017947831094,0.0
1.0,-9.511147173253722,0.0
1.0,7.624787764078857,1.0
1.0,-3.7034015435482415,0.0
1.0,-7.570152492467532,0.0
1.0,2.921263634737114,1.0
1.0,5.718752874241364,1.0
1.0,5.453491772804423,1.0
1.0,7.4672775458755005,1.0
1.0,3.4274718644018733,1.0
1.0,-4.30617630867909,0.0
1.0,4.372194819650421,1.0
1.0,-9.654955967040166,0.0
1.0,-4.064155445300937,0.0
1.0,8.159720479646705,1.0
1.0,-3.5170849861296123,0.0
1.0,9.62193374059791,1.0
1.0,7.609907273752764,1.0
1.0,4.076662615942928,1.0
1.0,3.7264804053570284,1.0
1.0,0.5916991799426334,1.0
1.0,9.449891248811419,1.0
1.0,-0.10200316730859171,0.0
1.0,4.56578680939721,1.0
1.0,8.869428407356857,1.0
1.0,-9.34662843959427,0.0
1.0,-4.265520440408519,0.0
1.0,2.3255508533809994,1.0
1.0,-9.207372271544008,0.0
1.0,0.5457331140570449,1.0
1.0,9.679159371034675,1.0
1.0,8.644357139597961,1.0
1.0,-8.178969418600676,0.0
1.0,8.93234629894987,1.0
1.0,1.5133997059229536,1.0
1.0,6.024640724866195,1.0
1.0,4.754408900280335,1.0
1.0,5.180013742871644,1.0
1.0,2.8587505866368623,1.0
1.0,1.578752576357589,1.0
1.0,2.6831929400820655,1.0
1.0,3.4116309699456426,1.0
1.0,-7.6026965677312,0.0
1.0,-7.982616106865629,0.0
1.0,-8.506352224272366,0.0
1.0,0.9958243647747835,1.0
1.0,-0.5471179698270134,0.0
1.0,-4.743279849726003,0.0
1.0,-7.780216101365265,0.0
1.0,-7.738805517915148,0.0
1.0,-9.079151745022216,0.0
1.0,-3.5478298521090634,0.0
1.0,9.68878127478878,1.0
1.0,-8.447370649432884,0.0
1.0,-0.2160039567823553,0.0
1.0,7.262129292531242,1.0
1.0,-5.071772916069692,0.0
1.0,5.137727735760793,1.0
1.0,-9.610614918111098,0.0
1.0,2.1563920410980586,1.0
1.0,-9.102589965922295,0.0
1.0,-3.972468481938101,0.0
1.0,9.338239506609696,1.0
1.0,1.074487507237201,1.0
1.0,-6.836163214035977,0.0
1.0,1.8870645524940866,1.0
1.0,-2.147841739259693,0.0
1.0,6.9271941385791145,1.0
1.0,-7.375379262206887,0.0
1.0,7.037041347935393,1.0
1.0,5.924665103708408,1.0
1.0,-3.644564317166372,0.0
1.0,-8.08463870233133,0.0
1.0,-3.2531267708808054,0.0
1.0,-9.157441839906785,0.0
1.0,-8.691439577461042,0.0
1.0,-5.62709351716268,0.0
1.0,-4.1450839230768555,0.0
1.0,4.691875089189416,1.0
1.0,-6.337690658501511,0.0
1.0,-6.742350180133765,0.0
1.0,-4.455144176563461,0.0
1.0,1.6672696483613318,1.0
1.0,-6.879604925804125,0.0
1.0,5.69038143374639,1.0
1.0,-0.11800123799585549,0.0
1.0,1.2287257995425769,1.0
1.0,-8.796004976945529,0.0
1.0,1.7495144234254845,1.0
1.0,-1.4810807123009422,0.0
1.0,-0.5904848100089382,0.0
1.0,-1.592125962007561,0.0
1.0,3.0863357496203356,1.0
1.0,9.366415427850189,1.0
1.0,-2.4812477493237184,0.0
1.0,0.07251672519504204,1.0
1.0,0.8094682409086129,1.0
1.0,-9.844205865661799,0.0
1.0,4.6774473292853145,1.0
1.0,1.6860518001271902,1.0
1.0,-9.341906351149136,0.0
1.0,9.739261080634364,1.0
1.0,8.914026451885594,1.0
1.0,-5.1428873875952625,0.0
1.0,-6.458147779924803,0.0
1.0,6.850329096014789,1.0
1.0,-7.044512128749469,0.0
1.0,-6.732166970225045,0.0
1.0,6.8592526756831305,1.0
1.0,8.218045610232991,1.0
1.0,-6.215401111675767,0.0
1.0,7.782579676208609,1.0
1.0,7.092513670200599,1.0
1.0,-4.630178292103531,0.0
1.0,-0.21487508902581354,0.0
1.0,8.872316508225424,1.0
1.0,-6.872380049490358,0.0
1.0,1.786280223097572,1.0
1.0,-9.652200040646806,0.0
1.0,4.671349446800532,1.0
1.0,-2.3628017661022067,0.0
1.0,-6.439740121632617,0.0
1.0,-7.885370867529529,0.0
1.0,8.985363683488089,1.0
1.0,0.9091617321637848,1.0
1.0,-9.392384130147377,0.0
1.0,-9.713596708657166,0.0
1.0,6.883682685506862,1.0
1.0,6.774637011089432,1.0
1.0,5.050474035613737,1.0
1.0,0.7114479823816762,1.0
1.0,-9.098974849846693,0.0
1.0,8.582441541936245,1.0
1.0,4.622390079603862,1.0
1.0,-1.0740724522074636,1.0
1.0,0.9100635274207249,0.0
1.0,8.43262228992048,0.0
1.0,6.5064901015069125,0.0
1.0,-2.1491766708377114,1.0
1.0,4.818920271651976,0.0
1.0,-2.4394013787507713,1.0
1.0,5.4643815751708615,0.0
1.0,7.637155370904068,0.0
1.0,-8.632774448350848,1.0
1.0,3.532825557282669,0.0
1.0,-5.2319934898160785,1.0
1.0,3.9668297113196154,0.0
1.0,-0.9732940587707102,1.0
1.0,-3.010838733740144,1.0
1.0,3.7958003111300265,0.0
1.0,-6.91418096414016,1.0
1.0,7.54034228814788,0.0
1.0,-8.885631923824084,1.0
1.0,5.27511517452476,0.0
1.0,0.852483962363408,0.0
1.0,1.813442758758061,0.0
1.0,-0.24585756120120195,1.0
1.0,0.7829043257781336,0.0
1.0,-7.314531844096422,1.0
1.0,-8.373834785660668,1.0
1.0,5.894121846595134,0.0
1.0,-1.9804953856906842,1.0
1.0,-2.231340336649752,1.0
1.0,-6.564095217825394,1.0
1.0,9.501038533290284,0.0
1.0,7.094558849797902,0.0
1.0,3.87632283953198,0.0
1.0,-2.843041112763567,1.0
1.0,-0.05147832095275717,1.0
1.0,-3.434760660591756,1.0
1.0,8.422718407809619,0.0
1.0,-2.1173350749522495,1.0
1.0,-2.9874165142674673,1.0
1.0,5.963694518279144,0.0
1.0,2.6149776935529623,0.0
1.0,-5.448960586712232,1.0
1.0,-9.31756399985298,1.0
1.0,7.885490199501138,0.0
1.0,-7.50553698465337,1.0
1.0,4.860162988297279,0.0
1.0,-3.015173504053603,1.0
1.0,3.356011800464902,0.0
1.0,1.759621700668374,0.0
1.0,-7.66990064105242,1.0
1.0,7.837589128293189,0.0
1.0,1.6603918976323726,0.0
1.0,-3.6995893423954973,1.0
1.0,2.0017041144509484,0.0
1.0,-6.806848217325488,1.0
1.0,7.098864247164311,0.0
1.0,1.9831698809530511,0.0
1.0,-8.094857187028364,1.0
1.0,-5.0917482209122795,1.0
1.0,-3.6773572548318807,1.0
1.0,0.5610298603000015,0.0
1.0,8.85390353651017,0.0
1.0,-8.387919765917193,1.0
1.0,8.697264777700958,0.0
1.0,8.980611428492466,0.0
1.0,-8.810168282685114,1.0
1.0,6.991066080152542,0.0
1.0,-6.937437631133587,1.0
1.0,0.3196435322730018,0.0
1.0,-0.6256191193606142,1.0
1.0,6.454292366705097,0.0
1.0,-6.8977932754427425,1.0
1.0,8.662152500020056,0.0
1.0,-0.5064145103691935,1.0
1.0,3.0096762293043007,0.0
1.0,-7.110686074675135,1.0
1.0,3.197788227149033,0.0
1.0,9.122609344089241,0.0
1.0,1.5269414105647865,0.0
1.0,4.415090857612157,0.0
1.0,5.926664980569097,0.0
1.0,-0.9431143768064576,1.0
1.0,9.789300630014981,0.0
1.0,-1.6221896802233449,1.0
1.0,9.41464208588538,0.0
1.0,4.417784104078654,0.0
1.0,-4.645075464507702,1.0
1.0,7.3579984581904725,0.0
1.0,-7.308988816651345,1.0
1.0,-0.46188704151914095,1.0
1.0,4.7662345535185064,0.0
1.0,3.4450673663195914,0.0
1.0,1.3828378779739108,0.0
1.0,-6.793928010733543,1.0
1.0,-8.62116193212767,1.0
1.0,-1.4043032238198965,1.0
1.0,-8.54674188119393,1.0
1.0,9.178509175792406,0.0
1.0,-3.484364545626746,1.0
1.0,-9.393780762159857,1.0
1.0,-5.046202252322411,1.0
1.0,-1.8678379884195415,1.0
1.0,1.7017741498641143,0.0
1.0,6.685671330292369,0.0
1.0,-7.371282889454058,1.0
1.0,1.0366364527683292,0.0
1.0,-4.91364306019566,1.0
1.0,-3.6924409625699113,1.0
1.0,9.941052325613903,0.0
1.0,-9.330546182969284,1.0
1.0,-8.070541368476976,1.0
1.0,7.309901817531131,0.0
1.0,-1.7039986207314541,1.0
1.0,7.294558606198077,0.0
1.0,-0.7955569939920153,1.0
1.0,3.2939123438940605,0.0
1.0,-6.4688623118695325,1.0
1.0,-3.8721349572143,1.0
1.0,2.433468871705191,0.0
1.0,-3.5746373288004785,1.0
1.0,-6.192940492313472,1.0
1.0,4.0767627269142785,0.0
1.0,2.399625116806817,0.0
1.0,-1.9262233061872003,1.0
1.0,-7.545538743240225,1.0
1.0,-2.672419168171869,1.0
1.0,-4.9489782194842435,1.0
1.0,3.3521451939127562,0.0
1.0,-1.233742958582308,1.0
1.0,3.9015577470795577,0.0
1.0,-8.776745920209786,1.0
1.0,6.762401111073608,0.0
1.0,-1.1833900581330443,1.0
1.0,3.6812092888450803,0.0
1.0,4.694758161676578,0.0
1.0,-0.18544240717951155,1.0
1.0,6.1509608781504355,0.0
1.0,2.4720702929080467,0.0
1.0,6.1970472295272,0.0
1.0,-5.011471211892475,1.0
1.0,-7.171831380461178,1.0
1.0,-7.921875663631502,1.0
1.0,2.553144681347124,0.0
1.0,-9.868651874622943,1.0
1.0,-9.750157545912137,1.0
1.0,9.457739483224714,0.0
1.0,-4.038106600710942,1.0
1.0,-5.320572411405305,1.0
1.0,1.0016451229350416,0.0
1.0,-2.583589261333765,1.0
1.0,5.030508711629153,0.0
1.0,4.240650243011288,0.0
1.0,2.967386463755485,0.0
1.0,2.5458699758648464,0.0
1.0,-9.53515776266168,1.0
1.0,-2.000191695146272,1.0
1.0,-5.116323404102987,1.0
1.0,7.3947344086783175,0.0
1.0,1.964685409244975,0.0
1.0,0.49185198999003177,0.0
1.0,-4.870698504373876,1.0
1.0,-4.648237896151057,1.0
1.0,-1.2850702448801794,1.0
1.0,9.701317429706918,0.0
1.0,1.4917350909429334,0.0
1.0,0.3396720346599231,0.0
1.0,-7.3303235857460525,1.0
1.0,-8.684644282792837,1.0
1.0,6.111565174983774,0.0
1.0,-3.1426896532082544,1.0
1.0,-2.2850517148484144,1.0
1.0,8.633237098255218,0.0
1.0,9.621887693649178,0.0
1.0,3.437532813122939,0.0
1.0,0.7722143730051059,0.0
1.0,-2.1054273662790752,1.0
1.0,-3.1983912507098307,1.0
1.0,-2.4480491082970417,1.0
1.0,2.747061155294542,0.0
1.0,9.895681731060197,0.0
1.0,-7.779310470060445,1.0
1.0,-2.9691102332267345,1.0
1.0,-0.7102263778382234,1.0
1.0,3.1519535279425437,0.0
1.0,-4.244865935457418,1.0
1.0,5.282406809710206,0.0
1.0,1.636369476455716,0.0
1.0,-8.766249834080304,1.0
1.0,4.9011725323328665,0.0
1.0,-3.598585220331419,1.0
1.0,-8.948356562911062,1.0
1.0,-8.498756456044884,1.0
1.0,-3.2533556121756586,1.0
1.0,-7.808255757203913,1.0
1.0,0.9516559754869931,0.0
1.0,-8.570529628015075,1.0
1.0,-0.9144822750929205,1.0
1.0,-9.578089849565465,1.0
1.0,-5.3016305953232035,1.0
1.0,1.522126453295975,0.0
1.0,9.82305275329239,0.0
1.0,-3.740067799063591,1.0
1.0,3.103008247094099,0.0
1.0,9.17252292365913,0.0
1.0,-5.6788228988763585,1.0
1.0,2.4530982488411333,0.0
1.0,-9.433463396688529,1.0
1.0,6.668485679851273,0.0
1.0,-6.746620755301573,1.0
1.0,7.076184254178113,0.0
1.0,-2.521470288770013,1.0
1.0,9.2067597567073,0.0
1.0,-2.881225709189361,1.0
1.0,-3.7199243296488245,1.0
1.0,3.158121074853632,0.0
1.0,-7.634760016854902,1.0
1.0,6.041260313969154,0.0
1.0,-2.9141601413611173,1.0
1.0,1.8383675618829347,0.0
1.0,9.387354393098853,0.0
1.0,3.103912310694616,0.0
1.0,-4.050473091664067,1.0
1.0,-3.191026534014698,1.0
1.0,-2.8913427710537594,1.0
1.0,-7.432304946805566,1.0
1.0,6.8248310548360465,0.0
1.0,-0.8875662766960257,1.0
1.0,6.520160681676991,0.0
1.0,9.561812464703593,0.0
1.0,0.9676369545572321,0.0
1.0,-8.46356838251674,1.0
1.0,6.825412726303938,0.0
1.0,-2.6028153706253683,1.0
1.0,-4.717721249676909,1.0
1.0,6.502657565817046,0.0
1.0,-6.696481013354278,1.0
1.0,-6.938544102743711,1.0
1.0,-6.293871989834208,1.0
1.0,-4.262994812032277,1.0
1.0,-3.3569321137421904,1.0
1.0,-8.055760024234504,1.0
1.0,-3.9639159497191123,1.0
1.0,7.078798991899525,0.0
1.0,-7.5340590471653375,1.0
1.0,9.786424127348564,0.0
1.0,-4.661182303994169,1.0
1.0,1.9215520594044584,0.0
1.0,8.3908124383609,0.0
1.0,3.536850651540499,0.0
1.0,3.4008819644061,0.0
1.0,4.306231422987706,0.0
1.0,2.2600172454879335,0.0
1.0,-1.8368763039977196,1.0
1.0,6.9763506847306225,0.0
1.0,-1.1551988872179635,1.0
1.0,-9.508236845950005,1.0
1.0,7.603200278532366,0.0
1.0,9.77382021948895,0.0
1.0,-5.391933599765471,1.0
1.0,6.302286487447503,0.0
1.0,6.90053229988742,0.0
1.0,6.677043867201277,0.0
1.0,5.958116287356788,0.0
1.0,9.768086424271996,0.0
1.0,0.4945715491945215,0.0
1.0,-8.999923360531747,1.0
1.0,8.040356840329128,0.0
1.0,-6.266026911727005,1.0
1.0,2.160389860931872,0.0
1.0,-5.498104956483159,1.0
1.0,1.00452078283457,0.0
1.0,9.734926724386263,0.0
1.0,9.000550376648594,0.0
1.0,-5.893356241222714,1.0
1.0,6.387380187393649,0.0
1.0,7.353949268762161,0.0
1.0,5.269377078777598,0.0
1.0,6.751027282505465,0.0
1.0,-6.639894499184596,1.0
1.0,-2.8398886500187537,1.0
1.0,-8.002081645089685,1.0
1.0,-2.8598791254389866,1.0
1.0,-2.17159900085732,1.0
1.0,-8.767372918950482,1.0
1.0,-6.1152928975803045,1.0
1.0,-2.9169278378521923,1.0
1.0,-4.978140910133371,1.0
1.0,2.432032752535134,0.0
1.0,3.4521860803813187,0.0
1.0,4.671310436883491,0.0
1.0,-9.191261125483743,1.0
1.0,-1.3309511868090933,1.0
1.0,-4.46054021753495,1.0
1.0,-6.463433099765101,1.0
1.0,6.221979833062591,0.0
1.0,-1.6567326291780233,1.0
1.0,-7.5881522002492785,1.0
1.0,8.40589188743261,0.0
1.0,-3.1817156233538,1.0
1.0,9.36618110137988,0.0
1.0,1.325727396343531,0.0
1.0,2.2168829696397445,0.0
1.0,-8.184791830901805,1.0
1.0,-3.3173789870307546,1.0
1.0,-0.6426691460025857,1.0
1.0,7.1664628514010005,0.0
1.0,6.452037152423845,0.0
1.0,5.387403795535512,0.0
1.0,-4.2705720331458945,1.0
1.0,3.356064471720277,0.0
1.0,4.027496428193789,0.0
1.0,2.102630243635568,0.0
1.0,-1.6768412041862888,1.0
1.0,-3.8975766313415257,1.0
1.0,0.341958338324142,0.0
1.0,9.608572925067286,0.0
1.0,-4.9419565744686,1.0
1.0,1.97353651012536,0.0
1.0,-4.547456527090192,1.0
1.0,-2.580034477485336,1.0
1.0,4.078209091051512,0.0
1.0,-9.107559089295654,1.0
1.0,-0.3850744319650783,1.0
1.0,3.669879132759286,0.0
1.0,-3.5512070560674847,1.0
1.0,-5.638771244149652,1.0
1.0,-9.289364551251289,1.0
1.0,9.07338407189442,0.0
1.0,1.785576879172261,0.0
1.0,4.5073970983871465,0.0
